# Starting compiling UnityEngine.TestRunner.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd7ae454adb154ccebdc85d41eb1ca6b
# Starting compiling UnityEngine.UI.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96d25e663eb404ecea526f8bd14949d8
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-156c54eeb5f9f4ba6b4d272741e2ee04
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78beb1123c0e74420a2da64c42fa7fb5
# Starting compiling Unity.Timeline.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db73d00610f6a4ca2baa86295c184fe4
# Starting compiling Unity.TextMeshPro.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32baf5f1498854cbb8ed776872488f24
# Starting compiling Unity.Mathematics.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aab04c82792b748eb91311f937185ab5
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3323dedb0df7640569d6d8340d9d4030
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46f3a11eaf7af4cb9bb69055f2aa3557
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-950c62aac33134b2c8ea0e6b08e83e2e
# Starting compiling Cinemachine.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbb7a097af588455ba18ef65d1e58222
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-109e71284a7d34dd780ff3f600db1764
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9622962829ab744f1bde20befd84e306
# Starting compiling Assembly-CSharp.dll
/Users/stephenshaw/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf9c4829f6a734dc0997ccb8defd55ce
